filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Cheetos_55_F_2023_08_17_180802.png,2048,1536,CheetosTorciditos_55_F,920,601,1277,1158
CCTV_Cheetos_55_F_2023_08_17_180805.png,2048,1536,CheetosTorciditos_55_F,808,573,1400,1164
CCTV_Cheetos_55_F_2023_08_17_180807.png,2048,1536,CheetosTorciditos_55_F,788,681,1398,1024
CCTV_Cheetos_55_F_2023_08_17_180810.png,2048,1536,CheetosTorciditos_55_F,822,575,1416,1152
CCTV_Cheetos_55_F_2023_08_17_180812.png,2048,1536,CheetosTorciditos_55_F,957,591,1296,1128
CCTV_Cheetos_55_F_2023_08_17_180814.png,2048,1536,CheetosTorciditos_55_F,820,568,1441,1134
CCTV_Cheetos_55_F_2023_08_17_180817.png,2048,1536,CheetosTorciditos_55_F,822,670,1416,960
CCTV_Cheetos_55_F_2023_08_17_180819.png,2048,1536,CheetosTorciditos_55_F,818,530,1416,1122
CCTV_Cheetos_55_F_2023_08_17_180823.png,2048,1536,CheetosTorciditos_55_F,1335,170,1643,587
CCTV_Cheetos_55_F_2023_08_17_180826.png,2048,1536,CheetosTorciditos_55_F,1216,154,1731,556
CCTV_Cheetos_55_F_2023_08_17_180828.png,2048,1536,CheetosTorciditos_55_F,1231,189,1698,448
CCTV_Cheetos_55_F_2023_08_17_180831.png,2048,1536,CheetosTorciditos_55_F,1277,150,1708,542
CCTV_Cheetos_55_F_2023_08_17_180834.png,2048,1536,CheetosTorciditos_55_F,1386,160,1710,519
CCTV_Cheetos_55_F_2023_08_17_180837.png,2048,1536,CheetosTorciditos_55_F,1257,150,1769,528
CCTV_Cheetos_55_F_2023_08_17_180840.png,2048,1536,CheetosTorciditos_55_F,1267,209,1741,422
CCTV_Cheetos_55_F_2023_08_17_180843.png,2048,1536,CheetosTorciditos_55_F,1308,122,1710,556
CCTV_Cheetos_55_F_2023_08_17_180854.png,2048,1536,CheetosTorciditos_55_F,263,161,732,559
CCTV_Cheetos_55_F_2023_08_17_180857.png,2048,1536,CheetosTorciditos_55_F,314,165,639,529
CCTV_Cheetos_55_F_2023_08_17_180859.png,2048,1536,CheetosTorciditos_55_F,286,165,718,541
CCTV_Cheetos_55_F_2023_08_17_180901.png,2048,1536,CheetosTorciditos_55_F,267,233,735,455
CCTV_Cheetos_55_F_2023_08_17_180903.png,2048,1536,CheetosTorciditos_55_F,275,143,739,569
CCTV_Cheetos_55_F_2023_08_17_180907.png,2048,1536,CheetosTorciditos_55_F,155,753,453,1288
CCTV_Cheetos_55_F_2023_08_17_180909.png,2048,1536,CheetosTorciditos_55_F,116,747,596,1320
CCTV_Cheetos_55_F_2023_08_17_180911.png,2048,1536,CheetosTorciditos_55_F,83,878,624,1220
CCTV_Cheetos_55_F_2023_08_17_180913.png,2048,1536,CheetosTorciditos_55_F,108,798,645,1316
CCTV_Cheetos_55_F_2023_08_17_180917.png,2048,1536,CheetosTorciditos_55_F,149,784,604,1365
CCTV_Cheetos_55_F_2023_08_17_180921.png,2048,1536,CheetosTorciditos_55_F,79,786,575,1380
CCTV_Cheetos_55_F_2023_08_17_180926.png,2048,1536,CheetosTorciditos_55_F,996,310,1318,774
CCTV_Cheetos_55_F_2023_08_17_180928.png,2048,1536,CheetosTorciditos_55_F,1277,706,1575,1278
CCTV_Cheetos_55_F_2023_08_17_180933.png,2048,1536,CheetosTorciditos_55_F,279,429,581,882
CCTV_Cheetos_55_F_2023_08_17_180936.png,2048,1536,CheetosTorciditos_55_F,835,180,1363,559
CCTV_Cheetos_55_F_2023_08_17_180938.png,2048,1536,CheetosTorciditos_55_F,226,702,708,1296
CCTV_Cheetos_55_F_2023_08_17_180940.png,2048,1536,CheetosTorciditos_55_F,1241,680,1794,1210
CCTV_Cheetos_55_F_2023_08_17_180951.png,2048,1536,CheetosTorciditos_55_F,618,123,1088,398
CCTV_Cheetos_55_F_2023_08_17_180957.png,2048,1536,CheetosTorciditos_55_F,918,380,1469,669
CCTV_Cheetos_55_F_2023_08_17_181145.png,2048,1536,CheetosTorciditos_55_F,1463,784,1757,1351
CCTV_Cheetos_55_F_2023_08_17_181147.png,2048,1536,CheetosTorciditos_55_F,1320,757,1879,1343
CCTV_Cheetos_55_F_2023_08_17_181150.png,2048,1536,CheetosTorciditos_55_F,1355,894,1890,1231
CCTV_Cheetos_55_F_2023_08_17_181152.png,2048,1536,CheetosTorciditos_55_F,1359,767,1886,1367
CCTV_Cheetos_55_F_2023_08_17_181155.png,2048,1536,CheetosTorciditos_55_F,1490,773,1833,1322
CCTV_Churrumais_70_F_2023_08_17_165036.png,2048,1536,Churrumais_70_F,908,564,1243,1095
CCTV_Churrumais_70_F_2023_08_17_165039.png,2048,1536,Churrumais_70_F,790,536,1388,1064
CCTV_Churrumais_70_F_2023_08_17_165041.png,2048,1536,Churrumais_70_F,796,644,1361,946
CCTV_Churrumais_70_F_2023_08_17_165044.png,2048,1536,Churrumais_70_F,779,503,1343,1042
CCTV_Churrumais_70_F_2023_08_17_165046.png,2048,1536,Churrumais_70_F,849,505,1200,1001
CCTV_Churrumais_70_F_2023_08_17_165049.png,2048,1536,Churrumais_70_F,763,472,1306,1030
CCTV_Churrumais_70_F_2023_08_17_165051.png,2048,1536,Churrumais_70_F,726,560,1284,881
CCTV_Churrumais_70_F_2023_08_17_165054.png,2048,1536,Churrumais_70_F,728,428,1281,975
CCTV_Churrumais_70_F_2023_08_17_165101.png,2048,1536,Churrumais_70_F,1335,154,1653,546
CCTV_Churrumais_70_F_2023_08_17_165104.png,2048,1536,Churrumais_70_F,1263,158,1749,538
CCTV_Churrumais_70_F_2023_08_17_165107.png,2048,1536,Churrumais_70_F,1277,201,1726,430
CCTV_Churrumais_70_F_2023_08_17_165110.png,2048,1536,Churrumais_70_F,1326,122,1694,505
CCTV_Churrumais_70_F_2023_08_17_165112.png,2048,1536,Churrumais_70_F,1363,136,1702,499
CCTV_Churrumais_70_F_2023_08_17_165115.png,2048,1536,Churrumais_70_F,1273,99,1755,477
CCTV_Churrumais_70_F_2023_08_17_165118.png,2048,1536,Churrumais_70_F,1284,148,1728,389
CCTV_Churrumais_70_F_2023_08_17_165121.png,2048,1536,Churrumais_70_F,1290,85,1686,473
CCTV_Churrumais_70_F_2023_08_17_165142.png,2048,1536,Churrumais_70_F,196,141,626,512
CCTV_Churrumais_70_F_2023_08_17_165145.png,2048,1536,Churrumais_70_F,251,155,559,516
CCTV_Churrumais_70_F_2023_08_17_165147.png,2048,1536,Churrumais_70_F,230,149,604,525
CCTV_Churrumais_70_F_2023_08_17_165149.png,2048,1536,Churrumais_70_F,206,190,632,396
CCTV_Churrumais_70_F_2023_08_17_165151.png,2048,1536,Churrumais_70_F,186,123,622,512
CCTV_Churrumais_70_F_2023_08_17_165156.png,2048,1536,Churrumais_70_F,126,780,435,1294
CCTV_Churrumais_70_F_2023_08_17_165158.png,2048,1536,Churrumais_70_F,55,796,516,1347
CCTV_Churrumais_70_F_2023_08_17_165200.png,2048,1536,Churrumais_70_F,39,916,514,1245
CCTV_Churrumais_70_F_2023_08_17_165202.png,2048,1536,Churrumais_70_F,81,806,577,1320
CCTV_Churrumais_70_F_2023_08_17_165204.png,2048,1536,Churrumais_70_F,186,812,490,1333
CCTV_Churrumais_70_F_2023_08_17_165206.png,2048,1536,Churrumais_70_F,130,810,624,1376
CCTV_Churrumais_70_F_2023_08_17_165208.png,2048,1536,Churrumais_70_F,157,896,647,1206
CCTV_Churrumais_70_F_2023_08_17_165210.png,2048,1536,Churrumais_70_F,120,778,604,1355
CCTV_Churrumais_70_F_2023_08_17_165214.png,2048,1536,Churrumais_70_F,1428,873,1741,1423
CCTV_Churrumais_70_F_2023_08_17_165217.png,2048,1536,Churrumais_70_F,1308,890,1865,1447
CCTV_Churrumais_70_F_2023_08_17_165220.png,2048,1536,Churrumais_70_F,1320,996,1849,1318
CCTV_Churrumais_70_F_2023_08_17_165222.png,2048,1536,Churrumais_70_F,1314,884,1892,1431
CCTV_Churrumais_70_F_2023_08_17_165225.png,2048,1536,Churrumais_70_F,1428,837,1786,1390
CCTV_Churrumais_70_F_2023_08_17_165228.png,2048,1536,Churrumais_70_F,1351,823,1894,1414
CCTV_Churrumais_70_F_2023_08_17_165231.png,2048,1536,Churrumais_70_F,1322,959,1855,1286
CCTV_Churrumais_70_F_2023_08_17_165234.png,2048,1536,Churrumais_70_F,1310,839,1853,1439
CCTV_Churrumais_70_F_2023_08_17_165252.png,2048,1536,Churrumais_70_F,792,492,1116,1002
CCTV_Churrumais_70_F_2023_08_17_165254.png,2048,1536,Churrumais_70_F,681,594,1235,894
CCTV_Churrumais_70_F_2023_08_17_165257.png,2048,1536,Churrumais_70_F,869,100,1159,455
CCTV_Chu_Fri_Chee_2023_08_17_181324.png,2048,1536,Churrumais_70_F,71,615,343,1115
CCTV_Chu_Fri_Chee_2023_08_17_181324.png,2048,1536,FritosSalLimon_65_F,288,617,592,1128
CCTV_Chu_Fri_Chee_2023_08_17_181324.png,2048,1536,CheetosTorciditos_55_F,561,605,869,1162
CCTV_Chu_Fri_Chee_2023_08_17_181327.png,2048,1536,CheetosTorciditos_55_F,355,472,888,966
CCTV_Chu_Fri_Chee_2023_08_17_181327.png,2048,1536,FritosSalLimon_65_F,173,621,661,1138
CCTV_Chu_Fri_Chee_2023_08_17_181327.png,2048,1536,Churrumais_70_F,14,828,514,1348
CCTV_Chu_Fri_Chee_2023_08_17_181330.png,2048,1536,CheetosTorciditos_55_F,220,515,735,768
CCTV_Chu_Fri_Chee_2023_08_17_181330.png,2048,1536,FritosSalLimon_65_F,161,734,655,1021
CCTV_Chu_Fri_Chee_2023_08_17_181330.png,2048,1536,Churrumais_70_F,118,997,628,1303
CCTV_Chu_Fri_Chee_2023_08_17_181332.png,2048,1536,CheetosTorciditos_55_F,84,442,561,903
CCTV_Chu_Fri_Chee_2023_08_17_181332.png,2048,1536,FritosSalLimon_65_F,145,621,675,1126
CCTV_Chu_Fri_Chee_2023_08_17_181332.png,2048,1536,Churrumais_70_F,255,834,822,1356
CCTV_Chu_Fri_Chee_2023_08_17_181335.png,2048,1536,CheetosTorciditos_55_F,63,607,371,1081
CCTV_Chu_Fri_Chee_2023_08_17_181335.png,2048,1536,FritosSalLimon_65_F,284,630,592,1152
CCTV_Chu_Fri_Chee_2023_08_17_181335.png,2048,1536,Churrumais_70_F,526,658,857,1183
CCTV_Chu_Fri_Chee_2023_08_17_181337.png,2048,1536,Churrumais_70_F,449,493,928,1034
CCTV_Chu_Fri_Chee_2023_08_17_181337.png,2048,1536,FritosSalLimon_65_F,228,603,698,1168
CCTV_Chu_Fri_Chee_2023_08_17_181337.png,2048,1536,CheetosTorciditos_55_F,39,732,453,1279
